2025-06-21 16:16:35 | iCash.Database | [31mERROR[0m | get_unique_buyers_count:21 | Error getting unique buyers count: SQL expression element expected, got <class 'database.models.user.User'>.
2025-06-21 21:06:37 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:06:37 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:06:37 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:06:44 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:06:44 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:06:44 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:07:20 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:07:20 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:07:20 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:08:20 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:08:20 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:08:20 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:10:22 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:10:22 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:10:22 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:10:24 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:10:24 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:10:24 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:13:10 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:13:11 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:13:11 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:15:46 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:15:46 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:15:46 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:15:48 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:15:48 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:15:48 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:17:52 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:17:52 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:17:52 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:24:20 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:24:20 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:24:20 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:26:02 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:26:02 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:26:02 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:28:24 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:28:24 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:28:24 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:30:20 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:30:20 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:30:20 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:33:56 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:33:56 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:33:56 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:34:00 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:34:00 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:34:00 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:34:41 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:34:41 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:34:41 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:37:22 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:37:22 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:37:22 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:37:23 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:37:23 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:37:23 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:39:31 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:39:31 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:39:31 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:45:05 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:45:05 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:45:05 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:48:00 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:48:00 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 21:48:00 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:48:05 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 21:48:05 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 21:48:05 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 22:58:13 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 22:58:13 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 22:58:13 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 22:58:20 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 22:58:20 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 22:58:20 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 22:58:21 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 22:58:21 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 22:58:21 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:00:04 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:00:04 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:00:04 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:05:07 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:05:07 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:05:07 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:05:15 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:05:15 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:05:15 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:05:31 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:05:31 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:05:31 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:06:03 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:06:03 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:06:03 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:06:14 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:06:14 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:06:14 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:06:19 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:06:19 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:06:19 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:07:38 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:07:38 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:07:38 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:11:12 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:11:12 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:11:12 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:15:21 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:15:21 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:15:21 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:19:07 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:19:07 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:19:07 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:34:22 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:34:22 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:34:22 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:34:27 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:34:27 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:34:27 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:34:42 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:34:42 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:34:42 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:35:15 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:35:15 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:35:15 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:35:37 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:35:37 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:35:37 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:37:20 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:37:20 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:37:20 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:39:48 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:39:48 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:39:48 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:39:51 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:39:51 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:39:51 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:42:34 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:42:35 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:42:35 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:45:21 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:45:21 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:45:21 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:46:39 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:46:39 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:46:39 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:47:11 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:47:11 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:47:11 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:50:44 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:50:45 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:50:45 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:50:47 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:50:47 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:50:47 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:51:04 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:51:04 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:51:04 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:53:19 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:53:19 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:53:19 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:56:01 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:56:01 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:56:01 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-21 23:58:55 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-21 23:58:55 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-21 23:58:55 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:00:02 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:00:02 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:00:02 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:02:12 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:02:12 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:02:12 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:03:11 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:03:11 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:03:11 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:03:30 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:03:30 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:03:30 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:03:45 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:03:45 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:03:45 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:07:37 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:07:37 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:07:37 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:16:35 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:16:35 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:16:35 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:16:38 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:16:38 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:16:38 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:18:45 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:18:45 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:18:45 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:18:47 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:18:47 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:18:47 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:19:03 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:19:03 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:19:03 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:20:13 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:20:13 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:20:13 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:21:07 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:21:07 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:21:07 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:25:25 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:25:25 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:25:25 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:25:26 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:25:26 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:25:26 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:28:42 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:28:42 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:28:42 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:28:44 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:28:44 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:28:44 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:33:10 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:33:10 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:33:10 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:33:11 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:33:11 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:33:11 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:35:49 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:35:49 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:35:49 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:38:56 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:38:56 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:38:56 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:38:57 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:38:57 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:38:57 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:42:18 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:42:18 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:42:18 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:44:46 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:44:46 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
2025-06-22 00:44:46 | iCash.Database | [32mINFO[0m | get_top_selling_products:90 | Retrieved top 3 selling products
2025-06-22 00:45:19 | iCash.Database | [32mINFO[0m | get_unique_buyers_count:48 | Retrieved unique buyers count: 1762
2025-06-22 00:45:19 | iCash.Database | [32mINFO[0m | get_loyal_customers:69 | Retrieved 142 loyal customers
